ESI	|	OPERACION
ESI10	|	GET cocina:milanesa:carne 
ESI10	|	GET cocina:milanesa:pollo 
ESI10	|	SET sandwich:bondiola:simple panbondiola
ESI10	|	GET sandwich:bondiola:simple 
ESI10	|	GET sandwich:bondiola:jyq 
ESI10	|	GET sandwich:bondiola:completo 
ESI10	|	GET sandwich:lomo:simple 
ESI10	|	GET sandwich:lomo:jyq 
ESI10	|	GET sandwich:lomo:completo 
ESI10	|	GET sandwich:vacio:simple 
ESI10	|	GET sandwich:vacio:jyq 
ESI10	|	GET sandwich:vacio:completo 
ESI10	|	GET sandwich:choripan 
ESI10	|	GET sandwich:morcipan 
ESI10	|	GET parrilla:chinchulines 
ESI10	|	GET parrilla:rinion 
ESI10	|	GET parrilla:tiraasado 
ESI10	|	GET parrilla:vacio 
ESI10	|	GET parrilla:entrania 
ESI10	|	GET parrilla:bifedelomo 
ESI10	|	GET parrilla:matambre:simple 
ESI10	|	GET parrilla:matambre:alapizza 
ESI10	|	GET parrilla:ojodebife 
ESI10	|	GET parrilla:molleja 
ESI10	|	GET parrilla:pareja 
ESI10	|	GET cocina:papasfritas 
ESI10	|	GET cocina:batatasfritas 
ESI10	|	GET cocina:tallarines 
ESI10	|	GET cocina:ravioles 
ESI10	|	GET cocina:nioquis 
ESI10	|	GET cocina:suprema 
ESI10	|	GET cocina:milanesa:carne 
ESI10	|	GET cocina:milanesa:pollo 
ESI10	|	SET sandwich:bondiola:simple panbondiola
ESI10	|	GET sandwich:bondiola:simple 
ESI10	|	GET sandwich:bondiola:jyq 
ESI10	|	GET sandwich:bondiola:completo 
ESI10	|	GET sandwich:lomo:simple 
ESI10	|	GET sandwich:lomo:jyq 
ESI10	|	GET sandwich:lomo:completo 
ESI10	|	GET sandwich:vacio:simple 
ESI10	|	GET sandwich:vacio:jyq 
ESI10	|	GET sandwich:vacio:completo 
ESI10	|	GET sandwich:choripan 
ESI10	|	GET sandwich:morcipan 
ESI10	|	GET parrilla:chinchulines 
ESI10	|	GET parrilla:rinion 
ESI10	|	GET parrilla:tiraasado 
ESI10	|	GET parrilla:vacio 
ESI10	|	GET parrilla:entrania 
ESI10	|	GET parrilla:bifedelomo 
ESI10	|	GET parrilla:matambre:simple 
ESI10	|	GET parrilla:matambre:alapizza 
ESI10	|	GET parrilla:ojodebife 
ESI10	|	GET parrilla:molleja 
ESI10	|	GET parrilla:pareja 
ESI10	|	GET cocina:papasfritas 
ESI10	|	GET cocina:batatasfritas 
ESI10	|	GET cocina:tallarines 
ESI10	|	GET cocina:ravioles 
ESI10	|	GET cocina:nioquis 
ESI10	|	GET cocina:suprema 
ESI10	|	GET cocina:milanesa:carne 
ESI10	|	GET cocina:milanesa:pollo 
ESI10	|	SET sandwich:bondiola:simple panbondiola
ESI11	|	GET sandwich:bondiola:simple 
ESI11	|	GET sandwich:bondiola:jyq 
ESI11	|	GET sandwich:bondiola:completo 
ESI11	|	GET sandwich:lomo:simple 
ESI11	|	GET sandwich:lomo:jyq 
ESI11	|	GET sandwich:lomo:completo 
ESI11	|	GET sandwich:vacio:simple 
ESI11	|	GET sandwich:vacio:jyq 
ESI11	|	GET sandwich:vacio:completo 
ESI11	|	GET sandwich:choripan 
ESI11	|	GET sandwich:morcipan 
ESI11	|	GET parrilla:chinchulines 
ESI11	|	GET parrilla:rinion 
ESI11	|	GET parrilla:tiraasado 
ESI11	|	GET parrilla:vacio 
ESI11	|	GET parrilla:entrania 
ESI11	|	GET parrilla:bifedelomo 
ESI11	|	GET parrilla:matambre:simple 
ESI11	|	GET parrilla:matambre:alapizza 
ESI11	|	GET parrilla:ojodebife 
ESI11	|	GET parrilla:molleja 
ESI11	|	GET parrilla:pareja 
ESI11	|	GET cocina:papasfritas 
ESI11	|	GET cocina:batatasfritas 
ESI11	|	GET cocina:tallarines 
ESI11	|	GET cocina:ravioles 
ESI11	|	GET cocina:nioquis 
ESI11	|	GET cocina:suprema 
ESI11	|	GET cocina:milanesa:carne 
ESI11	|	GET cocina:milanesa:pollo 
ESI11	|	SET sandwich:bondiola:simple panbondiola
ESI9	|	GET sandwich:bondiola:simple 
ESI9	|	GET sandwich:bondiola:jyq 
ESI9	|	GET sandwich:bondiola:completo 
ESI9	|	GET sandwich:lomo:simple 
ESI9	|	GET sandwich:lomo:jyq 
ESI9	|	GET sandwich:lomo:completo 
ESI9	|	GET sandwich:vacio:simple 
ESI9	|	GET sandwich:vacio:jyq 
ESI9	|	GET sandwich:vacio:completo 
ESI9	|	GET sandwich:choripan 
ESI9	|	GET sandwich:morcipan 
ESI9	|	GET parrilla:chinchulines 
ESI9	|	GET parrilla:rinion 
ESI9	|	GET parrilla:tiraasado 
ESI9	|	GET parrilla:vacio 
ESI9	|	GET parrilla:entrania 
ESI9	|	GET parrilla:bifedelomo 
ESI9	|	GET parrilla:matambre:simple 
ESI9	|	GET parrilla:matambre:alapizza 
ESI9	|	GET parrilla:ojodebife 
ESI9	|	GET sandwich:bondiola:simple 
ESI9	|	GET sandwich:bondiola:jyq 
ESI9	|	GET sandwich:bondiola:completo 
ESI9	|	GET sandwich:lomo:simple 
ESI9	|	GET sandwich:lomo:jyq 
ESI9	|	GET sandwich:lomo:completo 
ESI9	|	GET sandwich:vacio:simple 
ESI9	|	GET sandwich:vacio:jyq 
ESI9	|	GET sandwich:vacio:completo 
ESI9	|	GET sandwich:choripan 
ESI9	|	GET sandwich:morcipan 
ESI9	|	GET parrilla:chinchulines 
ESI9	|	GET parrilla:rinion 
ESI9	|	GET parrilla:tiraasado 
ESI9	|	GET parrilla:vacio 
ESI9	|	GET parrilla:entrania 
ESI9	|	GET parrilla:bifedelomo 
ESI9	|	GET parrilla:matambre:simple 
ESI9	|	GET parrilla:matambre:alapizza 
ESI9	|	GET parrilla:ojodebife 
ESI9	|	GET parrilla:molleja 
ESI9	|	GET parrilla:pareja 
ESI9	|	GET cocina:papasfritas 
ESI9	|	GET cocina:batatasfritas 
ESI9	|	GET cocina:tallarines 
ESI9	|	GET cocina:ravioles 
ESI9	|	GET cocina:nioquis 
ESI9	|	GET cocina:suprema 
ESI9	|	GET cocina:milanesa:carne 
ESI9	|	GET cocina:milanesa:pollo 
ESI9	|	SET sandwich:bondiola:simple panbondiola
ESI10	|	GET sandwich:bondiola:simple 
ESI10	|	GET sandwich:bondiola:simple 
ESI10	|	GET sandwich:bondiola:jyq 
ESI10	|	GET sandwich:bondiola:completo 
ESI10	|	GET sandwich:lomo:simple 
ESI10	|	GET sandwich:lomo:jyq 
ESI10	|	GET sandwich:lomo:completo 
ESI10	|	GET sandwich:vacio:simple 
ESI10	|	GET sandwich:vacio:jyq 
ESI10	|	GET sandwich:vacio:completo 
ESI10	|	GET sandwich:choripan 
ESI10	|	GET sandwich:morcipan 
ESI10	|	GET parrilla:chinchulines 
ESI10	|	GET parrilla:rinion 
ESI10	|	GET parrilla:tiraasado 
ESI10	|	GET parrilla:vacio 
ESI10	|	GET parrilla:entrania 
ESI10	|	GET parrilla:bifedelomo 
ESI10	|	GET parrilla:matambre:simple 
ESI10	|	GET parrilla:matambre:alapizza 
ESI10	|	GET parrilla:ojodebife 
ESI10	|	GET parrilla:molleja 
ESI10	|	GET parrilla:pareja 
ESI10	|	GET cocina:papasfritas 
ESI10	|	GET cocina:batatasfritas 
ESI10	|	GET cocina:tallarines 
ESI10	|	GET cocina:ravioles 
ESI10	|	GET cocina:nioquis 
ESI10	|	GET cocina:suprema 
ESI10	|	GET cocina:milanesa:carne 
ESI10	|	GET cocina:milanesa:pollo 
ESI10	|	SET sandwich:bondiola:simple panbondiola
ESI10	|	SET sandwich:bondiola:jyq panjamonquesobondiola
ESI10	|	SET sandwich:bondiola:completo panjamonquesolechugatomatebondiola
ESI10	|	SET sandwich:lomo:simple panlomo
ESI10	|	SET sandwich:lomo:jyq panjamonquesolomo
ESI10	|	SET sandwich:lomo:completo panjamonquesolechugatomatelomo
ESI10	|	SET sandwich:vacio:simple panvacio
ESI10	|	SET sandwich:vacio:jyq panjamonquesovacio
ESI10	|	SET sandwich:vacio:completo panjamonquesolechugatomatevacio
ESI10	|	SET sandwich:choripan panchorizo
ESI10	|	SET sandwich:morcipan panmorcilla
ESI10	|	SET parrilla:chinchulines chinchulineslimon
ESI10	|	SET parrilla:rinion rinionylimon
ESI10	|	SET parrilla:tiraasado porcionde3o4huesos
ESI10	|	SET parrilla:vacio vacioconfritas
ESI10	|	SET parrilla:entrania entraniaconfritas
ESI10	|	SET parrilla:bifedelomo bifeconfritas
ESI10	|	SET parrilla:matambre:simple matambrefritas
ESI10	|	SET parrilla:matambre:alapizza matambrejamonquesooregano
ESI10	|	SET parrilla:ojodebife ojodebifeconfritas
ESI10	|	SET parrilla:molleja mollejaconlimon
ESI10	|	SET parrilla:pareja chorizoymorcilla
ESI10	|	SET cocina:papasfritas papayaceite
ESI10	|	SET cocina:batatasfritas batatayaceite
ESI10	|	SET cocina:tallarines tallarinescontuco
ESI10	|	SET cocina:ravioles raviolesdejyqcontuco
ESI10	|	SET cocina:nioquis nioquisdepapacontuco
ESI10	|	SET cocina:suprema supremaalamaryland
ESI10	|	SET cocina:milanesa:carne milanesadecarneconfritas
ESI10	|	SET cocina:milanesa:pollo milanesadepolloconfritas
ESI10	|	STORE sandwich:bondiola:simple 
